  bruter.cpp
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(27): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(28): warning C4244: 'initializing': conversion from 'double' to 'unsigned __int64', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(30): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(31): warning C4244: 'initializing': conversion from 'double' to 'unsigned __int64', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(33): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(34): warning C4244: 'initializing': conversion from 'double' to 'unsigned __int64', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(36): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(37): warning C4244: 'initializing': conversion from 'double' to 'unsigned __int64', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(39): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(40): warning C4244: 'initializing': conversion from 'double' to 'unsigned long', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(42): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(43): warning C4244: 'initializing': conversion from 'double' to 'unsigned long', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(45): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(46): warning C4244: 'initializing': conversion from 'double' to 'unsigned long', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(48): warning C4244: 'initializing': conversion from 'double' to 'short', possible loss of data
c:\users\gerrard\documents\visual studio 2017\projects\bruter\bruter\bruter\bruter.cpp(49): warning C4244: 'initializing': conversion from 'double' to 'unsigned long', possible loss of data
  bruter.vcxproj -> C:\Users\Gerrard\Documents\Visual Studio 2017\Projects\bruter\bruter\Debug\bruter.exe
